Hours Studied,Attendance,Group Study Sessions,Online Resource Usage,Parental Involvement,Sleep Hours,Teacher Feedback Score,Extra-curricular Activities,Score,Study Method
5,79,2,0,1,8,2,4,73,Self Study
7,90,4,1,2,6,9,1,88,Group Study
6,81,0,3,1,5,2,2,67,Self Study
5,75,4,0,4,5,8,3,68,Group Study
4,70,4,3,2,8,9,3,77,Group Study
6,72,2,2,3,8,7,4,79,Mixed Method
4,90,1,1,3,5,5,3,75,Self Study
8,83,1,1,4,6,0,0,87,Mixed Method
9,86,3,2,1,5,4,4,80,Self Study
3,96,0,1,2,5,4,3,72,Self Study
7,99,0,2,3,8,2,3,93,Self Study
5,76,2,1,2,5,4,0,61,Mixed Method
5,89,0,4,4,8,3,1,82,Group Study
9,77,1,0,4,5,1,0,84,Mixed Method
0,70,1,0,2,8,4,4,60,Mixed Method
0,92,1,1,2,7,2,3,69,Self Study
0,79,0,2,4,6,5,4,66,Group Study
8,81,0,3,4,6,0,4,75,Group Study
7,87,0,1,1,8,9,3,89,Group Study
8,94,3,4,3,6,8,4,94,Group Study
9,88,4,1,1,7,5,3,90,Self Study
7,96,4,3,2,7,8,0,98,Group Study
4,78,2,3,3,6,9,0,81,Self Study
7,93,0,4,1,8,1,1,76,Self Study
1,75,3,4,3,7,6,4,72,Group Study
6,98,2,4,1,8,9,4,89,Mixed Method
1,90,4,3,2,7,9,4,89,Self Study
9,76,0,3,4,5,6,0,82,Mixed Method
5,98,3,1,3,8,1,0,88,Self Study
4,91,1,0,2,5,5,4,72,Group Study
2,77,1,0,2,8,0,1,58,Group Study
7,76,3,1,4,5,1,2,79,Mixed Method
4,85,1,2,4,6,9,4,87,Self Study
5,70,3,2,4,5,3,2,71,Group Study
0,76,2,3,3,6,6,3,64,Group Study
6,82,2,4,4,8,2,2,81,Group Study
6,81,2,0,3,6,9,3,69,Self Study
6,83,1,0,4,5,7,2,77,Mixed Method
9,78,3,2,1,6,3,1,81,Self Study
6,87,2,3,1,8,7,1,90,Mixed Method
3,95,1,4,2,5,1,1,79,Mixed Method
4,73,4,4,1,5,3,2,66,Self Study
6,85,4,4,4,5,2,3,81,Mixed Method
0,73,0,1,3,7,6,4,65,Self Study
6,91,1,1,3,6,1,3,75,Self Study
6,81,1,0,4,6,3,3,72,Self Study
2,86,4,3,3,7,2,0,83,Group Study
1,75,4,3,2,6,5,1,72,Group Study
3,74,4,4,1,7,3,2,70,Mixed Method
3,84,4,0,4,8,7,3,77,Self Study
5,80,1,2,1,5,0,1,55,Self Study
4,98,4,2,1,8,6,1,91,Group Study
9,92,1,1,4,5,2,1,81,Self Study
1,92,0,0,4,6,2,4,55,Group Study
2,97,4,4,1,5,8,2,87,Mixed Method
1,72,1,0,4,6,9,0,71,Mixed Method
6,86,3,2,1,6,3,0,73,Self Study
2,87,0,0,1,7,8,1,62,Group Study
4,98,3,2,1,8,1,3,82,Group Study
2,78,4,4,4,8,6,3,75,Group Study
1,77,1,2,4,5,7,3,73,Group Study
1,73,1,4,2,7,1,3,61,Mixed Method
6,70,1,0,1,5,4,1,67,Mixed Method
1,97,3,1,1,6,8,2,79,Mixed Method
1,90,1,2,1,6,1,2,63,Self Study
3,93,0,1,2,6,0,3,71,Mixed Method
8,78,2,3,1,6,5,4,73,Group Study
0,87,1,1,2,7,4,1,69,Self Study
8,71,4,3,2,5,7,3,82,Group Study
0,84,1,3,4,8,9,3,78,Mixed Method
9,99,2,1,2,7,2,2,84,Self Study
4,96,4,2,4,5,3,3,80,Self Study
9,80,3,3,3,8,4,4,87,Mixed Method
6,98,4,0,1,7,5,0,84,Self Study
7,76,4,4,3,8,9,0,101,Self Study
0,98,3,3,1,5,6,3,70,Self Study
