類型,攻擊距離,魔力,魔力回復,魔力提升,生命提升,生命,生命回復,移動速度,物理攻擊,物理防禦,魔法防禦
鬥士,175,0,0.0,0,90,580.0,3.0,345,60.0,38.0,32.1
法師,550,418,0.8,25,92,526.0,6.5,330,53.0,20.9,30.0
刺客,125,200,0.0,0,95,575.0,8.0,345,62.4,23.0,37.0
坦克,125,350,0.8,40,106,573.4,8.5,330,61.1,44.0,32.1
坦克,125,287,0.5,40,84,613.1,9.0,335,53.4,33.0,32.1
法師,600,495,0.8,25,82,480.0,5.5,325,51.4,21.2,30.0
法師,625,418,0.8,25,88,524.0,5.5,335,50.4,19.2,30.0
射手,550,348,0.4,42,86,530.0,3.25,330,57.0,28.0,26.0
射手,600,280,0.4,32,85,539.0,3.5,325,61.0,26.0,30.0
法師,550,350,0.8,50,92,575.0,7.0,325,57.0,19.0,30.0
法師,525,438,0.8,21,92,552.0,7.0,335,52.0,19.0,30.0
輔助,500,350,0.5,50,89,575.0,5.5,330,52.0,34.0,30.0
坦克,125,267,0.8,40,95,582.6,8.5,325,61.5,40.0,32.1
法師,550,469,0.6,21,88,519.7,5.5,340,57.0,21.9,30.0
輔助,125,310,0.8,45,98,540.0,8.5,335,55.4,47.0,32.1
射手,650,313,0.6,35,91,481.0,3.5,325,62.0,28.0,30.0
鬥士,125,338,0.8,32,85,575.6,8.5,340,68.0,35.0,32.1
法師,550,350,0.8,40,90,575.0,5.5,328,53.0,20.0,30.0
坦克,125,272,0.5,40,80,574.4,9.0,345,69.0,38.0,32.1
射手,550,350,0.6,34,87,518.0,5.5,325,55.0,28.0,30.0
鬥士,175,263,0.3,37,100,582.2,10.0,340,64.0,39.0,32.1
鬥士,150,420,0.8,25,95,594.0,7.5,345,57.0,31.0,32.1
鬥士,125,0,0.0,0,89,582.5,8.0,345,61.3,36.0,32.1
射手,550,360,0.7,39,88,574.0,3.75,330,60.0,29.0,30.0
刺客,125,280,0.8,50,85,585.0,9.0,340,58.0,32.0,32.0
法師,550,324,0.8,50,93,534.0,5.5,330,55.0,27.0,30.0
刺客,125,315,0.6,42,84,572.0,8.5,335,61.0,37.0,32.1
射手,550,375,0.7,42,86,500.0,4.0,325,60.0,22.0,30.0
法師,480,500,0.8,28,80,524.4,5.5,335,48.4,30.0,30.0
鬥士,150,300,0.7,40,85,550.0,8.5,345,68.0,33.0,32.1
刺客,175,317,0.8,37,98,570.0,8.0,335,58.0,22.4,32.1
坦克,150,500,0.7,40,112,562.0,8.0,335,59.0,24.0,32.0
鬥士,125,282,0.7,40,82,540.0,6.0,345,64.0,35.0,32.1
鬥士,175,0,0.0,0,84,620.0,8.0,340,66.0,36.0,32.1
鬥士,175,100,0.0,0,65,510.0,4.5,325,59.0,32.0,30.0
鬥士,125,400,0.8,47,95,600.0,5.5,330,64.0,35.0,32.1
射手,425,325,0.7,40,92,555.0,8.0,340,68.0,33.0,30.0
鬥士,175,277,0.6,40,90,580.0,7.0,345,66.0,36.0,32.1
法師,550,385,0.8,20,87,488.0,7.0,340,55.5,19.0,30.0
鬥士,125,300,0.8,40,95,585.6,9.5,340,68.0,35.0,32.1
鬥士,200,350,0.8,30,95,580.0,8.5,335,63.0,36.0,32.0
輔助,475,450,0.8,60,95,585.0,7.0,330,50.0,27.0,32.1
輔助,550,350,0.4,64,70,500.0,5.5,315,46.0,28.0,30.0
坦克,175,300,0.5,40,90,570.0,8.0,340,64.0,34.0,32.1
鬥士,125,338,0.7,32,85,592.8,8.5,350,68.0,36.0,32.1
鬥士,125,357,0.8,37,90,560.0,6.0,335,54.0,27.0,30.0
射手,550,300,0.8,50,91,556.0,3.75,330,59.0,24.0,30.0
射手,525,245,1.0,45,84,581.0,3.75,325,57.0,28.0,30.0
射手,525,344,0.5,38,86,571.0,3.5,335,59.0,28.0,30.0
射手,525,250,0.4,45,89,534.0,3.75,325,69.0,23.0,30.0
法師,525,374,0.5,50,95,534.0,5.5,335,53.5,26.0,30.0
法師,450,467,0.8,30,87,528.0,6.5,335,45.7,20.9,30.0
刺客,150,397,0.8,67,90,576.0,6.0,340,58.9,19.0,30.0
刺客,125,0,0.0,0,94,602.0,7.5,340,58.0,27.9,32.1
鬥士,175,330,0.8,50,85,600.0,5.0,335,50.0,26.0,34.0
鬥士,175,410,0.9,50,85,585.0,8.0,340,68.0,38.0,32.1
法師,550,200,0.0,0,84,541.0,5.5,335,48.0,29.0,30.0
刺客,125,327,0.5,40,85,572.8,7.5,350,63.0,36.0,32.1
射手,500,300,0.4,35,85,540.0,7.0,325,65.0,29.0,30.0
鬥士,125,100,0.0,0,70,340.0,6.0,345,65.0,35.0,32.1
射手,500,325,0.7,40,88,534.0,3.75,330,61.0,24.0,30.0
刺客,525,334,0.8,50,92,528.0,7.5,340,54.9,21.9,30.0
鬥士,125,200,0.0,0,85,575.0,7.5,345,70.0,33.0,32.1
坦克,125,302,0.8,40,87,576.2,8.5,335,60.0,47.0,32.1
法師,550,475,0.4,30,90,550.0,7.0,325,53.0,22.0,30.0
射手,500,348,0.7,38,86,571.0,3.75,335,64.0,28.0,30.0
輔助,550,350,0.6,55,74,525.0,6.0,330,46.4,28.2,30.0
法師,550,480,0.8,23,85,490.0,5.5,330,53.5,18.7,30.0
坦克,125,282,0.6,40,90,574.2,7.0,335,62.0,37.0,32.1
